

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2803  067E  087C               	movf	??___flmul+3,w
  2804  067F  3DB2               	addwfc	___flmul@prod+3,f
  2805  0680                     l1220:
  2806  0680  3008               	movlw	8
  2807  0681                     u645:
  2808  0681  35A9               	lslf	___flmul@grs,f
  2809  0682  0DAA               	rlf	___flmul@grs+1,f
  2810  0683  0DAB               	rlf	___flmul@grs+2,f
  2811  0684  0DAC               	rlf	___flmul@grs+3,f
  2812  0685  0B89               	decfsz	9,f
  2813  0686  2E81               	goto	u645
  2814  0687                     l1222:
  2815  0687  0821               	movf	___flmul@b+1,w
  2816  0688  00F9               	movwf	??___flmul
  2817  0689  0879               	movf	??___flmul,w
  2818  068A  00F0               	movwf	__Umul8_16@multiplicand
  2819  068B  0824               	movf	___flmul@a,w
  2820  068C  3183  23E4  3185   	fcall	__Umul8_16
  2821  068F  0871               	movf	?__Umul8_16+1,w
  2822  0690  0020               	movlb	0	; select bank0
  2823  0691  00B4               	movwf	___flmul@temp+1
  2824  0692  0870               	movf	?__Umul8_16,w
  2825  0693  00B3               	movwf	___flmul@temp
  2826  0694                     l1224:
  2827  0694  0833               	movf	___flmul@temp,w
  2828  0695  07A9               	addwf	___flmul@grs,f
  2829  0696  0834               	movf	___flmul@temp+1,w
  2830  0697  3DAA               	addwfc	___flmul@grs+1,f
  2831  0698  3000               	movlw	0
  2832  0699  3DAB               	addwfc	___flmul@grs+2,f
  2833  069A  3DAC               	addwfc	___flmul@grs+3,f
  2834  069B                     l1226:
  2835  069B  0820               	movf	___flmul@b,w
  2836  069C  00F9               	movwf	??___flmul
  2837  069D  0879               	movf	??___flmul,w
  2838  069E  00F0               	movwf	__Umul8_16@multiplicand
  2839  069F  0825               	movf	___flmul@a+1,w
  2840  06A0  3183  23E4  3185   	fcall	__Umul8_16
  2841  06A3  0871               	movf	?__Umul8_16+1,w
  2842  06A4  0020               	movlb	0	; select bank0
  2843  06A5  00B4               	movwf	___flmul@temp+1
  2844  06A6  0870               	movf	?__Umul8_16,w
  2845  06A7  00B3               	movwf	___flmul@temp
  2846  06A8                     l1228:
  2847  06A8  0833               	movf	___flmul@temp,w
  2848  06A9  07A9               	addwf	___flmul@grs,f
  2849  06AA  0834               	movf	___flmul@temp+1,w
  2850  06AB  3DAA               	addwfc	___flmul@grs+1,f
  2851  06AC  3000               	movlw	0
  2852  06AD  3DAB               	addwfc	___flmul@grs+2,f
  2853  06AE  3DAC               	addwfc	___flmul@grs+3,f
  2854  06AF                     l1230:
  2855  06AF  3008               	movlw	8
  2856  06B0                     u655:
  2857  06B0  35A9               	lslf	___flmul@grs,f
  2858  06B1  0DAA               	rlf	___flmul@grs+1,f
  2859  06B2  0DAB               	rlf	___flmul@grs+2,f
  2860  06B3  0DAC               	rlf	___flmul@grs+3,f
  2861  06B4  0B89               	decfsz	9,f
  2862  06B5  2EB0               	goto	u655
  2863  06B6  0820               	movf	___flmul@b,w
  2864  06B7  00F9               	movwf	??___flmul
  2865  06B8  0879               	movf	??___flmul,w
  2866  06B9  00F0               	movwf	__Umul8_16@multiplicand
  2867  06BA  0824               	movf	___flmul@a,w
  2868  06BB  3183  23E4  3185   	fcall	__Umul8_16
  2869  06BE  0871               	movf	?__Umul8_16+1,w
  2870  06BF  0020               	movlb	0	; select bank0
  2871  06C0  00B4               	movwf	___flmul@temp+1
  2872  06C1  0870               	movf	?__Umul8_16,w
  2873  06C2  00B3               	movwf	___flmul@temp
  2874  06C3                     l1232:
  2875  06C3  0833               	movf	___flmul@temp,w
  2876  06C4  07A9               	addwf	___flmul@grs,f
  2877  06C5  0834               	movf	___flmul@temp+1,w
  2878  06C6  3DAA               	addwfc	___flmul@grs+1,f
  2879  06C7  3000               	movlw	0
  2880  06C8  3DAB               	addwfc	___flmul@grs+2,f
  2881  06C9  3DAC               	addwfc	___flmul@grs+3,f
  2882  06CA                     l1234:
  2883  06CA  0821               	movf	___flmul@b+1,w
  2884  06CB  00F9               	movwf	??___flmul
  2885  06CC  0879               	movf	??___flmul,w
  2886  06CD  00F0               	movwf	__Umul8_16@multiplicand
  2887  06CE  0826               	movf	___flmul@a+2,w
  2888  06CF  3183  23E4  3185   	fcall	__Umul8_16
  2889  06D2  0871               	movf	?__Umul8_16+1,w
  2890  06D3  0020               	movlb	0	; select bank0
  2891  06D4  00B4               	movwf	___flmul@temp+1
  2892  06D5  0870               	movf	?__Umul8_16,w
  2893  06D6  00B3               	movwf	___flmul@temp
  2894  06D7  0833               	movf	___flmul@temp,w
  2895  06D8  07AF               	addwf	___flmul@prod,f
  2896  06D9  0834               	movf	___flmul@temp+1,w
  2897  06DA  3DB0               	addwfc	___flmul@prod+1,f
  2898  06DB  3000               	movlw	0
  2899  06DC  3DB1               	addwfc	___flmul@prod+2,f
  2900  06DD  3DB2               	addwfc	___flmul@prod+3,f
  2901  06DE                     l1236:
  2902  06DE  0822               	movf	___flmul@b+2,w
  2903  06DF  00F9               	movwf	??___flmul
  2904  06E0  0879               	movf	??___flmul,w
  2905  06E1  00F0               	movwf	__Umul8_16@multiplicand
  2906  06E2  0825               	movf	___flmul@a+1,w
  2907  06E3  3183  23E4  3185   	fcall	__Umul8_16
  2908  06E6  0871               	movf	?__Umul8_16+1,w
  2909  06E7  0020               	movlb	0	; select bank0
  2910  06E8  00B4               	movwf	___flmul@temp+1
  2911  06E9  0870               	movf	?__Umul8_16,w
  2912  06EA  00B3               	movwf	___flmul@temp
  2913  06EB                     l1238:
  2914  06EB  0833               	movf	___flmul@temp,w
  2915  06EC  07AF               	addwf	___flmul@prod,f
  2916  06ED  0834               	movf	___flmul@temp+1,w
  2917  06EE  3DB0               	addwfc	___flmul@prod+1,f
  2918  06EF  3000               	movlw	0
  2919  06F0  3DB1               	addwfc	___flmul@prod+2,f
  2920  06F1  3DB2               	addwfc	___flmul@prod+3,f
  2921  06F2  0822               	movf	___flmul@b+2,w
  2922  06F3  00F9               	movwf	??___flmul
  2923  06F4  0879               	movf	??___flmul,w
  2924  06F5  00F0               	movwf	__Umul8_16@multiplicand
  2925  06F6  0826               	movf	___flmul@a+2,w
  2926  06F7  3183  23E4  3185   	fcall	__Umul8_16
  2927  06FA  0871               	movf	?__Umul8_16+1,w
  2928  06FB  0020               	movlb	0	; select bank0
  2929  06FC  00B4               	movwf	___flmul@temp+1
  2930  06FD  0870               	movf	?__Umul8_16,w
  2931  06FE  00B3               	movwf	___flmul@temp
  2932  06FF                     l1240:
  2933  06FF  0833               	movf	___flmul@temp,w
  2934  0700  00F9               	movwf	??___flmul
  2935  0701  0834               	movf	___flmul@temp+1,w
  2936  0702  00FA               	movwf	??___flmul+1
  2937  0703  01FB               	clrf	??___flmul+2
  2938  0704  01FC               	clrf	??___flmul+3
  2939  0705  3008               	movlw	8
  2940  0706                     u665:
  2941  0706  35F9               	lslf	??___flmul,f
  2942  0707  0DFA               	rlf	??___flmul+1,f
  2943  0708  0DFB               	rlf	??___flmul+2,f
  2944  0709  0DFC               	rlf	??___flmul+3,f
  2945  070A                     u660:
  2946  070A  0B89               	decfsz	9,f
  2947  070B  2F06               	goto	u665
  2948  070C  0879               	movf	??___flmul,w
  2949  070D  07AF               	addwf	___flmul@prod,f
  2950  070E  087A               	movf	??___flmul+1,w
  2951  070F  3DB0               	addwfc	___flmul@prod+1,f
  2952  0710  087B               	movf	??___flmul+2,w
  2953  0711  3DB1               	addwfc	___flmul@prod+2,f
  2954  0712  087C               	movf	??___flmul+3,w
  2955  0713  3DB2               	addwfc	___flmul@prod+3,f
  2956  0714                     l1242:
  2957  0714  0829               	movf	___flmul@grs,w
  2958  0715  00F9               	movwf	??___flmul
  2959  0716  082A               	movf	___flmul@grs+1,w
  2960  0717  00FA               	movwf	??___flmul+1
  2961  0718  082B               	movf	___flmul@grs+2,w
  2962  0719  00FB               	movwf	??___flmul+2
  2963  071A  082C               	movf	___flmul@grs+3,w
  2964  071B  00FC               	movwf	??___flmul+3
  2965  071C  3018               	movlw	24
  2966  071D                     u675:
  2967  071D  36FC               	lsrf	??___flmul+3,f
  2968  071E  0CFB               	rrf	??___flmul+2,f
  2969  071F  0CFA               	rrf	??___flmul+1,f
  2970  0720  0CF9               	rrf	??___flmul,f
  2971  0721                     u670:
  2972  0721  0B89               	decfsz	9,f
  2973  0722  2F1D               	goto	u675
  2974  0723  0879               	movf	??___flmul,w
  2975  0724  07AF               	addwf	___flmul@prod,f
  2976  0725  087A               	movf	??___flmul+1,w
  2977  0726  3DB0               	addwfc	___flmul@prod+1,f
  2978  0727  087B               	movf	??___flmul+2,w
  2979  0728  3DB1               	addwfc	___flmul@prod+2,f
  2980  0729  087C               	movf	??___flmul+3,w
  2981  072A  3DB2               	addwfc	___flmul@prod+3,f
  2982  072B                     l1244:
  2983  072B  3008               	movlw	8
  2984  072C                     u685:
  2985  072C  35A9               	lslf	___flmul@grs,f
  2986  072D  0DAA               	rlf	___flmul@grs+1,f
  2987  072E  0DAB               	rlf	___flmul@grs+2,f
  2988  072F  0DAC               	rlf	___flmul@grs+3,f
  2989  0730  0B89               	decfsz	9,f
  2990  0731  2F2C               	goto	u685
  2991  0732                     l1246:
  2992  0732  082E               	movf	___flmul@bexp,w
  2993  0733  072D               	addwf	___flmul@aexp,w
  2994  0734  00F9               	movwf	??___flmul
  2995  0735  01FA               	clrf	??___flmul+1
  2996  0736  0DFA               	rlf	??___flmul+1,f
  2997  0737  0879               	movf	??___flmul,w
  2998  0738  3E82               	addlw	130
  2999  0739  00B3               	movwf	___flmul@temp
  3000  073A  30FF               	movlw	255
  3001  073B  3D7A               	addwfc	??___flmul+1,w
  3002  073C  00B4               	movwf	___flmul@temp+1
  3003  073D  2F55               	goto	l1258
  3004  073E                     l1248:
  3005  073E  3001               	movlw	1
  3006  073F                     u695:
  3007  073F  35AF               	lslf	___flmul@prod,f
  3008  0740  0DB0               	rlf	___flmul@prod+1,f
  3009  0741  0DB1               	rlf	___flmul@prod+2,f
  3010  0742  0DB2               	rlf	___flmul@prod+3,f
  3011  0743  0B89               	decfsz	9,f
  3012  0744  2F3F               	goto	u695
  3013  0745                     l1250:
  3014  0745  1FAC               	btfss	___flmul@grs+3,7
  3015  0746  2F48               	goto	u701
  3016  0747  2F49               	goto	u700
  3017  0748                     u701:
  3018  0748  2F4A               	goto	l1254
  3019  0749                     u700:
  3020  0749                     l1252:
  3021  0749  142F               	bsf	___flmul@prod,0
  3022  074A                     l1254:
  3023  074A  3001               	movlw	1
  3024  074B                     u715:
  3025  074B  35A9               	lslf	___flmul@grs,f
  3026  074C  0DAA               	rlf	___flmul@grs+1,f
  3027  074D  0DAB               	rlf	___flmul@grs+2,f
  3028  074E  0DAC               	rlf	___flmul@grs+3,f
  3029  074F  0B89               	decfsz	9,f
  3030  0750  2F4B               	goto	u715
  3031  0751                     l1256:
  3032  0751  30FF               	movlw	255
  3033  0752  07B3               	addwf	___flmul@temp,f
  3034  0753  30FF               	movlw	255
  3035  0754  3DB4               	addwfc	___flmul@temp+1,f
  3036  0755                     l1258:
  3037  0755  1FB1               	btfss	___flmul@prod+2,7
  3038  0756  2F58               	goto	u721
  3039  0757  2F59               	goto	u720
  3040  0758                     u721:
  3041  0758  2F3E               	goto	l1248
  3042  0759                     u720:
  3043  0759                     l1260:
  3044  0759  01AD               	clrf	___flmul@aexp
  3045  075A                     l1262:
  3046  075A  1FAC               	btfss	___flmul@grs+3,7
  3047  075B  2F5D               	goto	u731
  3048  075C  2F5E               	goto	u730
  3049  075D                     u731:
  3050  075D  2F7A               	goto	l1270
  3051  075E                     u730:
  3052  075E                     l1264:
  3053  075E  30FF               	movlw	255
  3054  075F  0529               	andwf	___flmul@grs,w
  3055  0760  00F9               	movwf	??___flmul
  3056  0761  30FF               	movlw	255
  3057  0762  052A               	andwf	___flmul@grs+1,w
  3058  0763  00FA               	movwf	??___flmul+1
  3059  0764  30FF               	movlw	255
  3060  0765  052B               	andwf	___flmul@grs+2,w
  3061  0766  00FB               	movwf	??___flmul+2
  3062  0767  307F               	movlw	127
  3063  0768  052C               	andwf	___flmul@grs+3,w
  3064  0769  00FC               	movwf	??___flmul+3
  3065  076A  087C               	movf	??___flmul+3,w
  3066  076B  047B               	iorwf	??___flmul+2,w
  3067  076C  047A               	iorwf	??___flmul+1,w
  3068  076D  0479               	iorwf	??___flmul,w
  3069  076E  1903               	skipnz
  3070  076F  2F71               	goto	u741
  3071  0770  2F72               	goto	u740
  3072  0771                     u741:
  3073  0771  2F75               	goto	l741
  3074  0772                     u740:
  3075  0772                     l1266:
  3076  0772  01AD               	clrf	___flmul@aexp
  3077  0773  0AAD               	incf	___flmul@aexp,f
  3078  0774  2F7A               	goto	l1270
  3079  0775                     l741:
  3080  0775  1C2F               	btfss	___flmul@prod,0
  3081  0776  2F78               	goto	u751
  3082  0777  2F79               	goto	u750
  3083  0778                     u751:
  3084  0778  2F7A               	goto	l1270
  3085  0779                     u750:
  3086  0779  2F72               	goto	l1266
  3087  077A                     l1270:
  3088  077A  082D               	movf	___flmul@aexp,w
  3089  077B  1903               	btfsc	3,2
  3090  077C  2F7E               	goto	u761
  3091  077D  2F7F               	goto	u760
  3092  077E                     u761:
  3093  077E  2FA7               	goto	l1280
  3094  077F                     u760:
  3095  077F                     l1272:
  3096  077F  3001               	movlw	1
  3097  0780  07AF               	addwf	___flmul@prod,f
  3098  0781  3000               	movlw	0
  3099  0782  3DB0               	addwfc	___flmul@prod+1,f
  3100  0783  3000               	movlw	0
  3101  0784  3DB1               	addwfc	___flmul@prod+2,f
  3102  0785  3000               	movlw	0
  3103  0786  3DB2               	addwfc	___flmul@prod+3,f
  3104  0787                     l1274:
  3105  0787  1C32               	btfss	___flmul@prod+3,0
  3106  0788  2F8A               	goto	u771
  3107  0789  2F8B               	goto	u770
  3108  078A                     u771:
  3109  078A  2FA7               	goto	l1280
  3110  078B                     u770:
  3111  078B                     l1276:
  3112  078B  082F               	movf	___flmul@prod,w
  3113  078C  00F9               	movwf	??___flmul
  3114  078D  0830               	movf	___flmul@prod+1,w
  3115  078E  00FA               	movwf	??___flmul+1
  3116  078F  0831               	movf	___flmul@prod+2,w
  3117  0790  00FB               	movwf	??___flmul+2
  3118  0791  0832               	movf	___flmul@prod+3,w
  3119  0792  00FC               	movwf	??___flmul+3
  3120  0793  3001               	movlw	1
  3121  0794  00FD               	movwf	??___flmul+4
  3122  0795                     u785:
  3123  0795  37FC               	asrf	??___flmul+3,f
  3124  0796  0CFB               	rrf	??___flmul+2,f
  3125  0797  0CFA               	rrf	??___flmul+1,f
  3126  0798  0CF9               	rrf	??___flmul,f
  3127  0799                     u780:
  3128  0799  0BFD               	decfsz	??___flmul+4,f
  3129  079A  2F95               	goto	u785
  3130  079B  087C               	movf	??___flmul+3,w
  3131  079C  00B2               	movwf	___flmul@prod+3
  3132  079D  087B               	movf	??___flmul+2,w
  3133  079E  00B1               	movwf	___flmul@prod+2
  3134  079F  087A               	movf	??___flmul+1,w
  3135  07A0  00B0               	movwf	___flmul@prod+1
  3136  07A1  0879               	movf	??___flmul,w
  3137  07A2  00AF               	movwf	___flmul@prod
  3138  07A3                     l1278:
  3139  07A3  3001               	movlw	1
  3140  07A4  07B3               	addwf	___flmul@temp,f
  3141  07A5  3000               	movlw	0
  3142  07A6  3DB4               	addwfc	___flmul@temp+1,f
  3143  07A7                     l1280:
  3144  07A7  0834               	movf	___flmul@temp+1,w
  3145  07A8  3A80               	xorlw	128
  3146  07A9  00F9               	movwf	??___flmul
  3147  07AA  3080               	movlw	128
  3148  07AB  0279               	subwf	??___flmul,w
  3149  07AC  1D03               	skipz
  3150  07AD  2FB0               	goto	u795
  3151  07AE  30FF               	movlw	255
  3152  07AF  0233               	subwf	___flmul@temp,w
  3153  07B0                     u795:
  3154  07B0  1C03               	skipc
  3155  07B1  2FB3               	goto	u791
  3156  07B2  2FB4               	goto	u790
  3157  07B3                     u791:
  3158  07B3  2FBE               	goto	l1284
  3159  07B4                     u790:
  3160  07B4                     l1282:
  3161  07B4  307F               	movlw	127
  3162  07B5  0020               	movlb	0	; select bank0
  3163  07B6  00B2               	movwf	___flmul@prod+3
  3164  07B7  3080               	movlw	128
  3165  07B8  00B1               	movwf	___flmul@prod+2
  3166  07B9  3000               	movlw	0
  3167  07BA  00B0               	movwf	___flmul@prod+1
  3168  07BB  3000               	movlw	0
  3169  07BC  00AF               	movwf	___flmul@prod
  3170  07BD  2FED               	goto	l747
  3171  07BE                     l1284:
  3172  07BE  0020               	movlb	0	; select bank0
  3173  07BF  0834               	movf	___flmul@temp+1,w
  3174  07C0  3A80               	xorlw	128
  3175  07C1  00F9               	movwf	??___flmul
  3176  07C2  3080               	movlw	128
  3177  07C3  0279               	subwf	??___flmul,w
  3178  07C4  1D03               	skipz
  3179  07C5  2FC8               	goto	u805
  3180  07C6  3001               	movlw	1
  3181  07C7  0233               	subwf	___flmul@temp,w
  3182  07C8                     u805:
  3183  07C8  1803               	skipnc
  3184  07C9  2FCB               	goto	u801
  3185  07CA  2FCC               	goto	u800
  3186  07CB                     u801:
  3187  07CB  2FD7               	goto	l1290
  3188  07CC                     u800:
  3189  07CC                     l1286:
  3190  07CC  3000               	movlw	0
  3191  07CD  0020               	movlb	0	; select bank0
  3192  07CE  00B2               	movwf	___flmul@prod+3
  3193  07CF  3000               	movlw	0
  3194  07D0  00B1               	movwf	___flmul@prod+2
  3195  07D1  3000               	movlw	0
  3196  07D2  00B0               	movwf	___flmul@prod+1
  3197  07D3  3000               	movlw	0
  3198  07D4  00AF               	movwf	___flmul@prod
  3199  07D5                     l1288:
  3200  07D5  01A8               	clrf	___flmul@sign
  3201  07D6  2FED               	goto	l747
  3202  07D7                     l1290:
  3203  07D7  0020               	movlb	0	; select bank0
  3204  07D8  0833               	movf	___flmul@temp,w
  3205  07D9  00F9               	movwf	??___flmul
  3206  07DA  0879               	movf	??___flmul,w
  3207  07DB  00AE               	movwf	___flmul@bexp
  3208  07DC  30FF               	movlw	255
  3209  07DD  05AF               	andwf	___flmul@prod,f
  3210  07DE  30FF               	movlw	255
  3211  07DF  05B0               	andwf	___flmul@prod+1,f
  3212  07E0  307F               	movlw	127
  3213  07E1  05B1               	andwf	___flmul@prod+2,f
  3214  07E2  3000               	movlw	0
  3215  07E3  05B2               	andwf	___flmul@prod+3,f
  3216  07E4                     l1292:
  3217  07E4  1C2E               	btfss	___flmul@bexp,0
  3218  07E5  2FE7               	goto	u811
  3219  07E6  2FE8               	goto	u810
  3220  07E7                     u811:
  3221  07E7  2FE9               	goto	l1296
  3222  07E8                     u810:
  3223  07E8                     l1294:
  3224  07E8  17B1               	bsf	___flmul@prod+2,7
  3225  07E9                     l1296:
  3226  07E9  362E               	lsrf	___flmul@bexp,w
  3227  07EA  00F9               	movwf	??___flmul
  3228  07EB  0879               	movf	??___flmul,w
  3229  07EC  00B2               	movwf	___flmul@prod+3
  3230  07ED                     l747:
  3231  07ED  0828               	movf	___flmul@sign,w
  3232  07EE  00F9               	movwf	??___flmul
  3233  07EF  0879               	movf	??___flmul,w
  3234  07F0  04B2               	iorwf	___flmul@prod+3,f
  3235  07F1                     l1298:
  3236  07F1  0832               	movf	___flmul@prod+3,w
  3237  07F2  00A3               	movwf	?___flmul+3
  3238  07F3  0831               	movf	___flmul@prod+2,w
  3239  07F4  00A2               	movwf	?___flmul+2
  3240  07F5  0830               	movf	___flmul@prod+1,w
  3241  07F6  00A1               	movwf	?___flmul+1
  3242  07F7  082F               	movf	___flmul@prod,w
  3243  07F8  00A0               	movwf	?___flmul
  3244  07F9                     l735:
  3245  07F9  0008               	return
  3246  07FA                     __end_of___flmul:
  3247                           
  3248                           	psect	text4
  3249  03E4                     __ptext4:	
  3250 ;; *************** function __Umul8_16 *****************
  3251 ;; Defined at:
  3252 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul8_16.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  multiplier      1    wreg     unsigned char 
  3255 ;;  multiplicand    1    0[COMMON] unsigned char 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;  multiplier      1    8[COMMON] unsigned char 
  3258 ;;  word_mpld       2    6[COMMON] unsigned int 
  3259 ;;  product         2    4[COMMON] unsigned int 
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  2    0[COMMON] unsigned int 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3269 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3270 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3271 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3272 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3273 ;;Total ram usage:        9 bytes
  3274 ;; Hardware stack levels used: 1
  3275 ;; This function calls:
  3276 ;;		Nothing
  3277 ;; This function is called by:
  3278 ;;		___flmul
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282  03E4                     __Umul8_16:	
  3283                           ;psect for function __Umul8_16
  3284                           
  3285                           
  3286                           ;incstack = 0
  3287                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3288                           ;__Umul8_16@multiplier stored from wreg
  3289  03E4  00F8               	movwf	__Umul8_16@multiplier
  3290  03E5                     l1126:
  3291  03E5  01F4               	clrf	__Umul8_16@product
  3292  03E6  01F5               	clrf	__Umul8_16@product+1
  3293  03E7                     l1128:
  3294  03E7  0870               	movf	__Umul8_16@multiplicand,w
  3295  03E8  00F2               	movwf	??__Umul8_16
  3296  03E9  01F3               	clrf	??__Umul8_16+1
  3297  03EA  0872               	movf	??__Umul8_16,w
  3298  03EB  00F6               	movwf	__Umul8_16@word_mpld
  3299  03EC  0873               	movf	??__Umul8_16+1,w
  3300  03ED  00F7               	movwf	__Umul8_16@word_mpld+1
  3301  03EE                     l1130:
  3302  03EE  1C78               	btfss	__Umul8_16@multiplier,0
  3303  03EF  2BF1               	goto	u511
  3304  03F0  2BF2               	goto	u510
  3305  03F1                     u511:
  3306  03F1  2BF6               	goto	l754
  3307  03F2                     u510:
  3308  03F2                     l1132:
  3309  03F2  0876               	movf	__Umul8_16@word_mpld,w
  3310  03F3  07F4               	addwf	__Umul8_16@product,f
  3311  03F4  0877               	movf	__Umul8_16@word_mpld+1,w
  3312  03F5  3DF5               	addwfc	__Umul8_16@product+1,f
  3313  03F6                     l754:
  3314  03F6  3001               	movlw	1
  3315  03F7                     u525:
  3316  03F7  35F6               	lslf	__Umul8_16@word_mpld,f
  3317  03F8  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3318  03F9  0B89               	decfsz	9,f
  3319  03FA  2BF7               	goto	u525
  3320  03FB  1003               	clrc
  3321  03FC  0CF8               	rrf	__Umul8_16@multiplier,f
  3322  03FD                     l1134:
  3323  03FD  0878               	movf	__Umul8_16@multiplier,w
  3324  03FE  1D03               	btfss	3,2
  3325  03FF  2C01               	goto	u531
  3326  0400  2C02               	goto	u530
  3327  0401                     u531:
  3328  0401  2BEE               	goto	l1130
  3329  0402                     u530:
  3330  0402                     l1136:
  3331  0402  0875               	movf	__Umul8_16@product+1,w
  3332  0403  00F1               	movwf	?__Umul8_16+1
  3333  0404  0874               	movf	__Umul8_16@product,w
  3334  0405  00F0               	movwf	?__Umul8_16
  3335  0406                     l756:
  3336  0406  0008               	return
  3337  0407                     __end_of__Umul8_16:
  3338                           
  3339                           	psect	text5
  3340  0433                     __ptext5:	
  3341 ;; *************** function _SPI1_Open *****************
  3342 ;; Defined at:
  3343 ;;		line 77 in file "mcc_generated_files/spi1.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;  spi1UniqueCo    1    wreg     enum E355
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;  spi1UniqueCo    1    3[COMMON] enum E355
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      _Bool 
  3350 ;; Registers used:
  3351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3358 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3359 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3360 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3361 ;;Total ram usage:        4 bytes
  3362 ;; Hardware stack levels used: 1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_medirTemperatura
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370  0433                     _SPI1_Open:	
  3371                           ;psect for function _SPI1_Open
  3372                           
  3373                           
  3374                           ;incstack = 0
